Parsing ../src/lambda/abstract.fun
(source_file [0, 0] - [957, 0]
                  (tuple_exp [394, 23] - [394, 39]
                    (vid_exp [394, 24] - [394, 26]
                      (longvid [394, 24] - [394, 26]
                        (vid [394, 24] - [394, 26])))
                    (app_exp [394, 28] - [394, 35]
                      (vid_exp [394, 28] - [394, 33]
                        (longvid [394, 28] - [394, 33]
                          (vid [394, 28] - [394, 33])))
                      (vid_exp [394, 33] - [394, 34]
                        (longvid [394, 33] - [394, 34]
                          (vid [394, 33] - [394, 34])))
                      (scon_exp [394, 34] - [394, 35]
                        (integer_scon [394, 34] - [394, 35])))
                    (vid_exp [394, 37] - [394, 38]
                      (longvid [394, 37] - [394, 38]
                        (vid [394, 37] - [394, 38]))))))))
          (block_comment [396, 4] - [407, 6])
          dec: (fun_dec [408, 4] - [484, 51]
            (fvalbind [408, 8] - [427, 77]
              (fmrule [408, 8] - [408, 56]
                name: (vid [408, 8] - [408, 20])
                arg: (tuple_pat [408, 21] - [408, 52]
                  (vid_pat [408, 22] - [408, 23]
                    (longvid [408, 22] - [408, 23]
                      (vid [408, 22] - [408, 23])))
                  (vid_pat [408, 25] - [408, 30]
                    (longvid [408, 25] - [408, 30]
                      (vid [408, 25] - [408, 30])))
                  (tuple_pat [408, 32] - [408, 51]
                    (conj_pat [408, 33] - [408, 47]
                      (vid_pat [408, 33] - [408, 34]
                        (longvid [408, 33] - [408, 34]
                          (vid [408, 33] - [408, 34])))
                      (app_pat [408, 38] - [408, 47]
                        (vid_pat [408, 38] - [408, 43]
                          (longvid [408, 38] - [408, 43]
                            (strid [408, 38] - [408, 39])
                            (vid [408, 40] - [408, 43])))
                        (paren_pat [408, 44] - [408, 47]
                          (vid_pat [408, 45] - [408, 46]
                            (longvid [408, 45] - [408, 46]
                              (vid [408, 45] - [408, 46]))))))
                    (vid_pat [408, 49] - [408, 50]
                      (longvid [408, 49] - [408, 50]
                        (vid [408, 49] - [408, 50])))))
                def: (vid_exp [408, 55] - [408, 56]
                  (longvid [408, 55] - [408, 56]
                    (vid [408, 55] - [408, 56]))))
              (fmrule [409, 8] - [411, 62]
                name: (vid [409, 8] - [409, 20])
                arg: (tuple_pat [409, 21] - [409, 54]
                  (vid_pat [409, 22] - [409, 23]
                    (longvid [409, 22] - [409, 23]
                      (vid [409, 22] - [409, 23])))
                  (vid_pat [409, 25] - [409, 30]
                    (longvid [409, 25] - [409, 30]
                      (vid [409, 25] - [409, 30])))
                  (tuple_pat [409, 32] - [409, 53]
                    (app_pat [409, 33] - [409, 49]
                      (vid_pat [409, 33] - [409, 37]
                        (longvid [409, 33] - [409, 37]
                          (strid [409, 33] - [409, 34])
                          (vid [409, 35] - [409, 37])))
                      (tuple_pat [409, 38] - [409, 49]
                        (tuple_pat [409, 39] - [409, 45]
                          (vid_pat [409, 40] - [409, 41]
                            (longvid [409, 40] - [409, 41]
                              (vid [409, 40] - [409, 41])))
                          (vid_pat [409, 43] - [409, 44]
                            (longvid [409, 43] - [409, 44]
                              (vid [409, 43] - [409, 44]))))
                        (vid_pat [409, 47] - [409, 48]
                          (longvid [409, 47] - [409, 48]
                            (vid [409, 47] - [409, 48])))))
                    (vid_pat [409, 51] - [409, 52]
                      (longvid [409, 51] - [409, 52]
                        (vid [409, 51] - [409, 52])))))
                def: (app_exp [410, 10] - [411, 62]
                  (vid_exp [410, 10] - [410, 18]
                    (longvid [410, 10] - [410, 18]
                      (vid [410, 10] - [410, 18])))
                  (tuple_exp [410, 19] - [411, 62]
                    (tuple_exp [410, 20] - [410, 55]
                      (app_exp [410, 21] - [410, 51]
                        (vid_exp [410, 21] - [410, 32]
                          (longvid [410, 21] - [410, 32]
                            (vid [410, 21] - [410, 32])))
                        (tuple_exp [410, 33] - [410, 51]
                          (vid_exp [410, 34] - [410, 35]
                            (longvid [410, 34] - [410, 35]
                              (vid [410, 34] - [410, 35])))
                          (vid_exp [410, 37] - [410, 42]
                            (longvid [410, 37] - [410, 42]
                              (vid [410, 37] - [410, 42])))
                          (tuple_exp [410, 44] - [410, 50]
                            (vid_exp [410, 45] - [410, 46]
                              (longvid [410, 45] - [410, 46]
                                (vid [410, 45] - [410, 46])))
                            (vid_exp [410, 48] - [410, 49]
                              (longvid [410, 48] - [410, 49]
                                (vid [410, 48] - [410, 49]))))))
                      (vid_exp [410, 53] - [410, 54]
                        (longvid [410, 53] - [410, 54]
                          (vid [410, 53] - [410, 54]))))
                    (app_exp [411, 20] - [411, 61]
                      (vid_exp [411, 20] - [411, 31]
                        (longvid [411, 20] - [411, 31]
                          (vid [411, 20] - [411, 31])))
                      (tuple_exp [411, 32] - [411, 61]
                        (vid_exp [411, 33] - [411, 34]
                          (longvid [411, 33] - [411, 34]
                            (vid [411, 33] - [411, 34])))
                        (app_exp [411, 36] - [411, 45]
                          (vid_exp [411, 36] - [411, 41]
                            (longvid [411, 36] - [411, 41]
                              (vid [411, 36] - [411, 41])))
                          (vid_exp [411, 42] - [411, 43]
                            (longvid [411, 42] - [411, 43]
                              (vid [411, 42] - [411, 43])))
                          (scon_exp [411, 44] - [411, 45]
                            (integer_scon [411, 44] - [411, 45])))
                        (tuple_exp [411, 47] - [411, 60]
                          (vid_exp [411, 48] - [411, 49]
                            (longvid [411, 48] - [411, 49]
                              (vid [411, 48] - [411, 49])))
                          (app_exp [411, 51] - [411, 59]
                            (vid_exp [411, 51] - [411, 57]
                              (longvid [411, 51] - [411, 57]
                                (strid [411, 51] - [411, 52])
                                (vid [411, 53] - [411, 57])))
                            (vid_exp [411, 58] - [411, 59]
                              (longvid [411, 58] - [411, 59]
                                (vid [411, 58] - [411, 59]))))))))))
              (fmrule [412, 8] - [414, 51]
                name: (vid [412, 8] - [412, 20])
                arg: (tuple_pat [412, 21] - [412, 63]
                  (vid_pat [412, 22] - [412, 23]
                    (longvid [412, 22] - [412, 23]
                      (vid [412, 22] - [412, 23])))
                  (vid_pat [412, 25] - [412, 30]
                    (longvid [412, 25] - [412, 30]
                      (vid [412, 25] - [412, 30])))
                  (tuple_pat [412, 32] - [412, 62]
                    (app_pat [412, 33] - [412, 58]
                      (vid_pat [412, 33] - [412, 39]
                        (longvid [412, 33] - [412, 39]
                          (strid [412, 33] - [412, 34])
                          (vid [412, 35] - [412, 39])))
                      (tuple_pat [412, 40] - [412, 58]
                        (conj_pat [412, 41] - [412, 54]
                          (vid_pat [412, 41] - [412, 42]
                            (longvid [412, 41] - [412, 42]
                              (vid [412, 41] - [412, 42])))
                          (app_pat [412, 46] - [412, 54]
                            (vid_pat [412, 46] - [412, 52]
                              (longvid [412, 46] - [412, 52]
                                (strid [412, 46] - [412, 47])
                                (vid [412, 48] - [412, 52])))
                            (wildcard_pat [412, 53] - [412, 54])))
                        (vid_pat [412, 56] - [412, 57]
                          (longvid [412, 56] - [412, 57]
                            (vid [412, 56] - [412, 57])))))
                    (vid_pat [412, 60] - [412, 61]
                      (longvid [412, 60] - [412, 61]
                        (vid [412, 60] - [412, 61])))))
                def: (app_exp [413, 10] - [414, 51]
