Parsing ../src/lambda/abstract.sig
(source_file [0, 0] - [31, 0]
                (tycon_ty [150, 11] - [150, 21]
                  (tyseq [150, 11] - [150, 14]
                    (tycon_ty [150, 11] - [150, 14]
                      (longtycon [150, 11] - [150, 14]
                        (tycon [150, 11] - [150, 14]))))
                  (longtycon [150, 15] - [150, 21]
                    (tycon [150, 15] - [150, 21])))
                (tycon_ty [150, 24] - [150, 27]
                  (longtycon [150, 24] - [150, 27]
                    (tycon [150, 24] - [150, 27])))
                (tycon_ty [150, 30] - [150, 40]
                  (tyseq [150, 30] - [150, 33]
                    (tycon_ty [150, 30] - [150, 33]
                      (longtycon [150, 30] - [150, 33]
                        (tycon [150, 30] - [150, 33]))))
                  (longtycon [150, 34] - [150, 40]
                    (tycon [150, 34] - [150, 40])))))))
        (block_comment [150, 41] - [150, 95])
        (block_comment [151, 40] - [151, 74])
        spec: (datatype_spec [153, 2] - [154, 35]
          (datdesc [153, 11] - [154, 35]
            name: (tycon [153, 11] - [153, 18])
            (block_comment [153, 41] - [153, 73])
            def: (condesc [154, 6] - [154, 35]
              name: (vid [154, 6] - [154, 12])
              ty: (tuple_ty [154, 16] - [154, 35]
                (tycon_ty [154, 16] - [154, 22]
                  (longtycon [154, 16] - [154, 22]
                    (tycon [154, 16] - [154, 22])))
                (tycon_ty [154, 25] - [154, 35]
                  (tyseq [154, 25] - [154, 28]
                    (tycon_ty [154, 25] - [154, 28]
                      (longtycon [154, 25] - [154, 28]
                        (tycon [154, 25] - [154, 28]))))
                  (longtycon [154, 29] - [154, 35]
                    (tycon [154, 29] - [154, 35])))))))
        (block_comment [156, 2] - [156, 36])
        spec: (datatype_spec [157, 2] - [160, 10]
          (datdesc [157, 11] - [160, 10]
            name: (tycon [157, 11] - [157, 23])
            def: (condesc [158, 4] - [158, 10]
              name: (vid [158, 4] - [158, 10]))
            (block_comment [158, 14] - [158, 42])
            def: (condesc [159, 4] - [159, 12]
              name: (vid [159, 4] - [159, 12]))
            (block_comment [159, 16] - [159, 42])
            def: (condesc [160, 4] - [160, 10]
              name: (vid [160, 4] - [160, 10]))))
        (block_comment [160, 14] - [160, 39])
        (block_comment [162, 2] - [162, 26])
        spec: (type_spec [163, 2] - [163, 21]
          (typbind [163, 7] - [163, 21]
            name: (tycon [163, 7] - [163, 11])
            def: (tycon_ty [163, 14] - [163, 21]
              (tyseq [163, 14] - [163, 17]
                (tycon_ty [163, 14] - [163, 17]
                  (longtycon [163, 14] - [163, 17]
                    (tycon [163, 14] - [163, 17]))))
              (longtycon [163, 18] - [163, 21]
                (tycon [163, 18] - [163, 21])))))
        (block_comment [163, 24] - [163, 56])
        spec: (type_spec [164, 2] - [164, 23]
          (typbind [164, 7] - [164, 23]
            name: (tycon [164, 7] - [164, 11])
            def: (tuple_ty [164, 14] - [164, 23]
              (tycon_ty [164, 14] - [164, 17]
                (longtycon [164, 14] - [164, 17]
                  (tycon [164, 14] - [164, 17])))
              (tycon_ty [164, 20] - [164, 23]
                (longtycon [164, 20] - [164, 23]
                  (tycon [164, 20] - [164, 23]))))))
        (block_comment [164, 28] - [164, 60])
        spec: (type_spec [165, 2] - [165, 25]
          (typbind [165, 7] - [165, 25]
            name: (tycon [165, 7] - [165, 11])
            def: (tuple_ty [165, 14] - [165, 25]
              (tycon_ty [165, 14] - [165, 19]
                (longtycon [165, 14] - [165, 19]
                  (tycon [165, 14] - [165, 19])))
              (tycon_ty [165, 22] - [165, 25]
                (longtycon [165, 22] - [165, 25]
                  (tycon [165, 22] - [165, 25]))))))
        (block_comment [165, 30] - [165, 62])
        spec: (type_spec [166, 2] - [166, 24]
          (typbind [166, 7] - [166, 24]
            name: (tycon [166, 7] - [166, 12])
            def: (tycon_ty [166, 15] - [166, 24]
              (tyseq [166, 15] - [166, 20]
                (tycon_ty [166, 15] - [166, 20]
                  (longtycon [166, 15] - [166, 20]
                    (tycon [166, 15] - [166, 20]))))
              (longtycon [166, 21] - [166, 24]
                (tycon [166, 21] - [166, 24])))))
        spec: (exception_spec [168, 2] - [168, 27]
          (exdesc [168, 12] - [168, 27]
            name: (vid [168, 12] - [168, 17])
            ty: (tycon_ty [168, 21] - [168, 27]
              (longtycon [168, 21] - [168, 27]
                (tycon [168, 21] - [168, 27])))))
        (block_comment [168, 29] - [168, 61])
        (block_comment [170, 2] - [170, 50])
        spec: (structure_spec [171, 2] - [194, 5]
          (strdesc [171, 12] - [194, 5]
            name: (strid [171, 12] - [171, 21])
            sig: (sig_sigexp [171, 24] - [194, 5]
              (block_comment [172, 4] - [172, 36])
              spec: (structure_spec [173, 4] - [174, 58]
                (strdesc [173, 14] - [174, 58]
                  name: (strid [173, 14] - [173, 24])
                  sig: (wheretype_sigexp [173, 27] - [174, 58]
                    (wheretype_sigexp [173, 27] - [173, 56]
                      (sigid_sigexp [173, 27] - [173, 34]
                        (sigid [173, 27] - [173, 34]))
                      (longtycon [173, 46] - [173, 49]
                        (tycon [173, 46] - [173, 49]))
                      (tycon_ty [173, 52] - [173, 56]
                        (longtycon [173, 52] - [173, 56]
                          (tycon [173, 52] - [173, 56]))))
                    (longtycon [174, 46] - [174, 52]
                      (tycon [174, 46] - [174, 52]))
                    (tycon_ty [174, 55] - [174, 58]
                      (longtycon [174, 55] - [174, 58]
                        (tycon [174, 55] - [174, 58]))))))
              (block_comment [176, 4] - [176, 36])
              spec: (structure_spec [177, 4] - [178, 30]
                (strdesc [177, 14] - [178, 30]
                  name: (strid [177, 14] - [177, 17])
                  sig: (wheretype_sigexp [177, 20] - [178, 30]
                    (wheretype_sigexp [177, 20] - [177, 55]
                      (sigid_sigexp [177, 20] - [177, 27]
                        (sigid [177, 20] - [177, 27]))
                      (longtycon [177, 39] - [177, 42]
                        (tycon [177, 39] - [177, 42]))
                      (fn_ty [177, 45] - [177, 55]
                        (tycon_ty [177, 45] - [177, 48]
                          (longtycon [177, 45] - [177, 48]
                            (tycon [177, 45] - [177, 48])))
                        (tycon_ty [177, 52] - [177, 55]
                          (longtycon [177, 52] - [177, 55]
                            (tycon [177, 52] - [177, 55])))))
                    (longtycon [178, 18] - [178, 24]
                      (tycon [178, 18] - [178, 24]))
                    (tycon_ty [178, 27] - [178, 30]
                      (longtycon [178, 27] - [178, 30]
                        (tycon [178, 27] - [178, 30]))))))
              (block_comment [180, 4] - [180, 48])
              spec: (structure_spec [181, 4] - [182, 31]
                (strdesc [181, 14] - [182, 31]
                  name: (strid [181, 14] - [181, 17])
                  sig: (wheretype_sigexp [181, 20] - [182, 31]
                    (wheretype_sigexp [181, 20] - [181, 56]
                      (sigid_sigexp [181, 20] - [181, 27]
                        (sigid [181, 20] - [181, 27]))
                      (longtycon [181, 39] - [181, 42]
                        (tycon [181, 39] - [181, 42]))
                      (fn_ty [181, 45] - [181, 56]
                        (tycon_ty [181, 45] - [181, 48]
                          (longtycon [181, 45] - [181, 48]
                            (tycon [181, 45] - [181, 48])))
                        (tycon_ty [181, 52] - [181, 56]
                          (longtycon [181, 52] - [181, 56]
                            (tycon [181, 52] - [181, 56])))))
                    (longtycon [182, 18] - [182, 24]
                      (tycon [182, 18] - [182, 24]))
                    (tycon_ty [182, 27] - [182, 31]
                      (longtycon [182, 27] - [182, 31]
                        (tycon [182, 27] - [182, 31]))))))
              (block_comment [184, 4] - [184, 27])
              spec: (structure_spec [185, 4] - [186, 56]
                (strdesc [185, 14] - [186, 56]
                  name: (strid [185, 14] - [185, 21])
                  sig: (wheretype_sigexp [185, 24] - [186, 56]
                    (wheretype_sigexp [185, 24] - [185, 52]
                      (sigid_sigexp [185, 24] - [185, 31]
                        (sigid [185, 24] - [185, 31]))
                      (longtycon [185, 43] - [185, 46]
                        (tycon [185, 43] - [185, 46]))
                      (tycon_ty [185, 49] - [185, 52]
                        (longtycon [185, 49] - [185, 52]
                          (tycon [185, 49] - [185, 52]))))
                    (longtycon [186, 43] - [186, 49]
                      (tycon [186, 43] - [186, 49]))
                    (tycon_ty [186, 52] - [186, 56]
                      (longtycon [186, 52] - [186, 56]
                        (tycon [186, 52] - [186, 56]))))))
              (block_comment [188, 4] - [188, 33])
              spec: (structure_spec [189, 4] - [190, 63]
                (strdesc [189, 14] - [190, 63]
                  name: (strid [189, 14] - [189, 23])
                  sig: (wheretype_sigexp [189, 26] - [190, 63]
                    (wheretype_sigexp [189, 26] - [189, 64]
                      (sigid_sigexp [189, 26] - [189, 33]
                        (sigid [189, 26] - [189, 33]))
                      (longtycon [189, 45] - [189, 48]
                        (tycon [189, 45] - [189, 48]))
                      (tuple_ty [189, 51] - [189, 64]
                        (tycon_ty [189, 51] - [189, 58]
                          (tyseq [189, 51] - [189, 54]
                            (tycon_ty [189, 51] - [189, 54]
                              (longtycon [189, 51] - [189, 54]
                                (tycon [189, 51] - [189, 54]))))
                          (longtycon [189, 55] - [189, 58]
                            (tycon [189, 55] - [189, 58])))
                        (tycon_ty [189, 61] - [189, 64]
                          (longtycon [189, 61] - [189, 64]
                            (tycon [189, 61] - [189, 64])))))
                    (longtycon [190, 45] - [190, 51]
                      (tycon [190, 45] - [190, 51]))
                    (tycon_ty [190, 54] - [190, 63]
                      (longtycon [190, 54] - [190, 63]
                        (tycon [190, 54] - [190, 63]))))))
              (block_comment [192, 4] - [192, 43])
              spec: (val_spec [193, 4] - [193, 63]
                (valdesc [193, 8] - [193, 63]
                  name: (vid [193, 8] - [193, 12])
                  ty: (fn_ty [193, 15] - [193, 63]
                    (paren_ty [193, 15] - [193, 31]
                      (tuple_ty [193, 16] - [193, 30]
                        (tycon_ty [193, 16] - [193, 20]
                          (longtycon [193, 16] - [193, 20]
                            (tycon [193, 16] - [193, 20])))
                        (tycon_ty [193, 23] - [193, 30]
                          (longtycon [193, 23] - [193, 30]
                            (tycon [193, 23] - [193, 30])))))
                    (fn_ty [193, 35] - [193, 63]
                      (paren_ty [193, 35] - [193, 51]
                        (fn_ty [193, 36] - [193, 50]
                          (tuple_ty [193, 36] - [193, 44]
                            (tycon_ty [193, 36] - [193, 39]
                              (longtycon [193, 36] - [193, 39]
                                (tycon [193, 36] - [193, 39])))
                            (tyvar_ty [193, 42] - [193, 44]
                              (tyvar [193, 42] - [193, 44])))
                          (tyvar_ty [193, 48] - [193, 50]
                            (tyvar [193, 48] - [193, 50]))))
                      (fn_ty [193, 55] - [193, 63]
                        (tyvar_ty [193, 55] - [193, 57]
                          (tyvar [193, 55] - [193, 57]))
                        (tyvar_ty [193, 61] - [193, 63]
                          (tyvar [193, 61] - [193, 63]))))))))))
        (block_comment [196, 2] - [196, 50])
        spec: (structure_spec [197, 2] - [209, 5]
          (strdesc [197, 12] - [209, 5]
            name: (strid [197, 12] - [197, 23])
            sig: (sig_sigexp [197, 26] - [209, 5]
              (block_comment [198, 4] - [198, 36])
